Car_ID,Brand,Model_Year,Fuel_Type,Transmission,Owner_Type,Mileage_kmpl,Engine_CC,Seats,Price_Lakhs
1,BMW,2006,Electric,Manual,First,13.13,2292,6,39.66
2,Hyundai,2008,Diesel,Manual,Third,15.0,1967,7,32.69
3,Ford,2007,Diesel,Automatic,First,20.98,1862,4,40.64
4,Hyundai,2011,Petrol,Automatic,Third,24.29,2956,6,45.35
5,Hyundai,2001,Hybrid,Automatic,Second,23.2,1865,4,31.63
6,Honda,2000,Diesel,Automatic,First,15.6,2009,5,49.06
7,Ford,2015,Hybrid,Automatic,Second,29.1,1433,5,31.19
8,Ford,2022,Diesel,Automatic,Third,24.76,1956,7,32.56
9,Ford,2022,Hybrid,Manual,Second,21.09,2038,5,28.63
10,Hyundai,2023,Electric,Automatic,Second,22.23,1532,5,6.37
11,BMW,2004,Hybrid,Automatic,Third,18.39,1034,6,36.87
12,Ford,2002,Electric,Manual,Second,14.95,1550,4,28.28
13,Hyundai,2011,Electric,Manual,Second,17.12,1753,4,23.64
14,Honda,2007,Hybrid,Manual,Third,25.16,2342,6,45.7
15,BMW,2021,Electric,Manual,Second,10.29,1997,7,16.3
16,Honda,2002,Petrol,Automatic,Third,12.32,2476,4,27.13
17,BMW,2000,Electric,Automatic,Second,10.92,1991,5,35.49
18,Hyundai,2002,Diesel,Automatic,Third,10.81,2216,4,40.23
19,Toyota,2004,Hybrid,Automatic,Third,27.11,2017,5,24.05
20,BMW,2014,Petrol,Automatic,Second,24.07,2340,7,42.42
21,Honda,2013,Hybrid,Automatic,Second,19.48,2876,6,38.91
22,Hyundai,2002,Diesel,Manual,Second,11.96,2245,4,5.18
23,BMW,2000,Diesel,Automatic,First,19.83,2319,6,4.2
24,Toyota,2004,Diesel,Manual,First,19.47,2188,4,31.8
25,Toyota,2022,Electric,Manual,First,13.46,2656,5,18.68
26,Ford,2013,Electric,Automatic,Third,18.68,2165,6,12.04
27,Ford,2006,Hybrid,Manual,Second,17.97,1299,4,29.82
28,Honda,2008,Hybrid,Automatic,Third,22.32,2480,5,18.4
29,BMW,2014,Petrol,Manual,First,22.7,1310,6,27.79
30,BMW,2014,Petrol,Automatic,Second,10.91,1016,6,24.09
31,Ford,2009,Hybrid,Manual,Third,17.49,2124,4,30.07
32,BMW,2012,Electric,Automatic,Second,22.52,1955,4,21.21
33,BMW,2018,Diesel,Automatic,Third,20.06,2627,4,35.49
34,Toyota,2006,Hybrid,Automatic,Second,27.13,2610,5,10.64
35,Ford,2016,Petrol,Automatic,First,23.17,2005,4,35.43
36,Hyundai,2019,Electric,Automatic,First,13.26,890,6,21.76
37,Ford,2003,Hybrid,Manual,Second,11.41,1513,6,43.97
38,Hyundai,2004,Hybrid,Manual,Third,22.85,2681,4,26.73
39,Toyota,2022,Electric,Manual,First,10.53,838,4,48.71
40,Honda,2006,Hybrid,Automatic,First,21.72,972,7,30.89
41,BMW,2012,Electric,Manual,First,28.8,1452,6,12.74
42,Toyota,2014,Diesel,Automatic,Second,21.51,1553,5,41.45
43,BMW,2010,Electric,Automatic,Second,17.76,2043,7,18.56
44,Honda,2003,Electric,Manual,Third,22.87,1881,4,18.69
45,Honda,2012,Electric,Manual,Third,19.17,2483,4,3.53
46,Toyota,2006,Hybrid,Automatic,Third,20.91,1255,6,28.34
